2
60
0.8868632048697116,0.15231867276453362,-0.05839091597996012,-0.29792461365267375,-0.38742934815629354,0.8786210448462902,0.0015058497410635984,0.1359663546378379,0.057729337689122064,0.5042002652306381,0.44086485753792165,0.304842698566189,-0.5596380890682447,1.1001165844687466,0.3512051501012098,-1.2228636120891812,0.5339552889817699,-0.028661710213278402,0.0029491706272628047,0.27585049515096227,-0.417592899963962,-0.08142554583361951,-0.18497136796287447,-0.2374915895417835,-0.10389824089698348,0.2661198653454868,0.060842438626051175,-0.10775758048054124,-0.08381286232106945,-0.47259568561077153
-0.13649088358165234,-0.08918917587237402,0.048211715578673695,-0.06017890185960936,-0.27436826591702507,0.13013193458081154,0.2987899865002581,-0.06717175234631377,0.7733585051801977,0.05984969840834243,-0.10942442136026637,0.2337189830969689,0.010752624249660583,0.09600171008808939,-0.24830039004248505,0.14964762402392723,-0.8618747718867147,0.08341336654806322,0.3700200336537087,0.36937676904002475,-0.6824721077561907,-0.28923854680506,-0.2726850595428552,0.020901691511884687,-0.2324297229471023,0.2110086136192977,0.9677874728576978,-0.085049666959685,-0.11481576368906306,-0.5103950177737924
0.09092182886070413,-0.017044744169792368,0.04106345875258887,-0.2891396256721747,-0.5268654717031233,-0.08542833549169368,-0.10754769094979515,-0.4638530296008431,-0.2594765175019136,-0.05344115029712979,0.10117724387508825,0.04737829826595711,-0.019597610976332287,0.035456603384414795,-0.19624401727903557,0.026484605343793103,-0.2553192595962261,0.6058927182872696,-0.23711966785799055,0.40692624467044464,-0.026555463153101866,0.03760599940850872,0.15986097056843163,-0.19392896879259364,-0.23062197735914,-0.1957084445792495,-0.2176901607274046,0.16621402244513622,-0.003960576672818198,-0.23239055988811025
-0.09994516170715476,-0.026454439969886057,-0.05266744452750326,-0.03448693383067022,0.02124596038233452,-0.22248226230514032,-0.2215326983247552,0.13508046530432158,0.114156704470184,-0.1655833025193361,-0.19132823715257646,0.13671211079249504,-0.10069419555873291,-0.03991665442082753,0.07892404859316215,-0.19675152032064738,0.14592521833575778,0.060793713960485024,0.1777307682281932,-0.12024214346112054,-0.20035734012392403,-0.0747651715817032,-0.06305019095849873,0.06955198636140908,0.16787197605474286,0.30344437724515183,-0.05542785213930566,-0.09047411481494273,-0.11077323158659416,-0.18722300981448725
-0.7389298733032906,0.40477062216285514,0.07524664347309373,1.2501367898803029,0.07892483295421078,-0.5989743689599583,-0.32115383070308573,0.05124137499012367,-0.8262916588453468,0.364241095306929,-0.03165621032062261,-0.04862895240851843,0.3475508409833192,0.26772877644119947,0.704818826130767,-0.5995284600165182,0.6082411572682758,0.07562737177632556,0.06006200775346903,-0.7277898127832482,0.2790841397567774,0.28713744363485033,-1.5169351845201289,-0.23558375989859398,0.22387113425266936,-1.5906841753724206,-3.31552915410932,-0.29236621511695404,0.07901604868439013,0.9590361666745172
-0.007729255640505589,-0.14257348273222104,0.1330294960415741,-0.10243785115164863,-0.1877177733875568,0.2771718907194964,-0.14620051788689725,-0.1359936063073204,-0.21467677280037123,0.45385346693055273,0.11014631833495872,0.21812786551712612,-0.10207123358994548,-0.13348199869644622,0.06636268578242388,-0.0014799891168609089,0.24653910590086606,0.32799351616615524,-0.06200744927083388,0.2741450018242352,-0.048571199299239705,0.28807532216035087,-0.07743346398836594,0.18877350353914982,-0.0607594682663842,-0.11807544688208643,0.05306755036576849,0.16339498808655903,-0.21441302068694784,0.1947182138224995
0.028759170678829344,0.22237435222759847,0.021105769680838393,0.05876358251135151,0.259211511530863,-0.020824898467303066,0.3407630410979993,0.11903018499435623,-0.23807719106761002,0.14780154205402468,0.15253397453815287,-0.04952405913010128,-0.3316916387947047,-0.13096482871505388,0.021631929594683633,-0.044251614844092894,0.10218796499790571,-0.07347737540449083,0.38602890569546294,-0.1657151392991619,-0.050178022131063885,-0.1770569012502419,-0.0524961073513992,-0.06053934453216355,0.11941648941032575,0.41585016415551057,0.08572045696849516,-0.0684527957877307,0.1340300826986196,-0.06556506115861158
0.356258186414146,0.468349369600395,0.4192844714993164,1.1599060545128592,-1.773376781928604,0.3458738119851552,-0.930002865220738,0.35081530284530404,-0.8119348655699703,-0.06594837079512797,0.28372603297978743,-0.1438309228587443,0.5498281074248937,0.9258418196615918,0.2546185626506388,0.14870791849689127,0.12172883233814885,-0.5894751564793542,-1.143122559090012,-0.1548503987787493,-0.14644367928069754,-0.3775244960192688,0.5723368197969638,0.07875117879066022,0.7479404792980766,-1.3068956863847685,-1.0079650012329535,-0.07715212055239117,0.12496611762688074,1.0475416144405458
-0.22613089242100462,0.35201791739768934,-0.12340086255298599,-0.32564574043934774,-0.3104845684359294,0.43122350400799025,-0.28931217312012625,0.5265393241564477,-0.9608824153550768,-0.2041792889892432,0.31102208620131394,-0.19902896267941375,0.9195876297614188,-0.16592395796171938,0.32983672880754217,-0.03169644304567163,-0.1557869470351778,-0.32797916860500564,0.014591600535914587,0.0878500125076158,0.10203621788855888,-0.1579266953369756,0.3310782055868719,0.06715245521670851,0.5070827906485588,-0.4240804416436067,0.004317928115838015,-0.23067489935761112,-0.2248044873528722,0.6396489344708585
-0.2968577964507057,-0.15332399324185284,-0.29593632845448514,0.11039634334947328,0.09223178442833273,0.17294673158749152,-0.06471657335386755,-0.07075029877262277,0.831877430040462,0.23081111225203008,0.11911076352706172,0.19728764463397472,0.27027046604818455,-0.1830357779008832,-0.12514069074699,0.02629903200553834,0.24070370501974603,-0.1251375394597175,0.11339018088010004,0.0700089387175059,-0.9051793196191349,-0.21403177801114087,0.13845886305804214,0.15295096351895124,-0.1746469227096038,0.010820428406419594,1.0346768604411953,-0.11528532405218364,-0.04208637598726902,-0.507606341119279
0.1888917825678245,-0.23786351449557822,0.20125567133751646,-0.18654871087309347,0.10008711125632018,0.09409750934010185,0.07100095473701086,-0.07092486971296615,-0.06597203332124672,-0.2186615884716147,0.03958154734241326,0.18508313655216596,-0.23385167891743153,-0.02801409254224603,0.1962766382075378,-0.16917565586671393,-0.013400353337924656,0.24429860105360535,-0.15927060851624555,-0.24310679010625127,-0.13300657449834502,-0.06304280313690341,-0.14086418375922613,0.23104432090571614,0.0934589959532519,0.24774850955726285,0.06510573768250202,-0.11276939258178965,-0.15154305685943623,0.21293872949099388
