2
60
0.4066272758275439,-0.07824557142340928,0.41786224919155296,0.04710212912477477,0.4092057671452068,0.001062171155258749,-0.15158598454411976,0.2146143887635751,-0.027749762700185792,0.09737767007415231,0.01489585221599831,-0.3073569524116191,-0.2549855410466136,-0.03311892042505542,0.07453998150004085,-0.047992030524756646,-0.16312970066871582,-0.060717066998645035,-0.20794738942658353,-0.05838499988603823,0.5058849730051032,0.18013885657141693,-0.24103226837943803,0.07290772768795574,0.05217751013538838,-0.49890053680788027,0.13521935815974154,-0.15358868147755778,0.2455923019977721,0.2982977718366058
-0.06425814452504375,0.12526105240326668,-0.09753771545594077,0.1045759811412152,0.12733255870724466,-0.19678306201191856,0.1869118950792552,0.16499509145567134,-0.09287575628784361,-0.03770300629976837,-0.2551966102515719,0.0704923650999036,0.1819940814245387,0.005712094194024666,-0.2017334775320161,-0.08967422924090711,0.20174518952163834,0.13190520766988073,-0.047386185618845916,-0.0560294993623428,0.08929882488687127,0.0801581197161657,0.025095604575998656,0.2345958325016349,0.06955901690767402,0.23168256167763157,-0.007567309059313393,0.02546543030101729,0.24413650181368188,-0.07988592246165527
-0.02616947404729118,0.2811350427072453,0.3257148389378247,0.25503614794927026,0.2097210088940104,-0.15995067160049792,0.010021893117917555,0.007707108993268302,-0.28577289657088156,0.1906462559935274,-0.08584526575990274,-0.11019624583149454,0.05914187263528666,-0.09454504330229008,0.09142282222602838,0.02331511657979022,-0.00806667845182073,-0.032437610510147805,-0.23258584989964617,-0.18204869284893435,0.25386916269910037,0.19592173572969673,-0.24087148274605866,0.17287713923752918,-0.012133826850224466,-0.22705573518799937,0.12259883524290889,-0.2551776320910682,-0.15176687356876756,-0.14641893659158983
0.16189806174358432,-0.08900561327918664,0.32114092694336493,0.3305667560687145,-0.23883767062861594,-0.06950142067141914,-0.0901062195346765,-0.1646857945362306,-0.44532200915406467,-0.1835870425183048,-0.10513795223296583,-0.05079235753516722,-0.0061708749442616635,0.187387191117003,0.02720655544347352,0.43539618773483224,0.13506141502510163,-0.07505037507641123,-0.018371520644604112,-0.010391214606075632,0.3553829855126787,-0.29411814669472097,-0.31288650176159105,0.15726068865872067,-0.11538122893528219,-0.27410753194503423,0.11162450749381073,0.13496876637706667,0.21594474227771684,-0.07111769419977104
-0.0906832397498953,-0.17577711509659597,-0.05001842849173187,-0.14621277971337654,-0.3298949787809625,-0.24913430985942275,0.12250218566810199,-0.4306315425030293,-0.15266168766757388,-0.13834963967481462,-0.11218818446433956,-0.15258541535914333,-0.17301734277645495,0.07852240548843539,0.20767091707203023,0.2829656802063327,0.0894250622826431,0.05271418402896923,-0.18614332550945784,0.30651320604865645,-0.023279079487630947,0.18065753204195178,0.096027224572085,-0.22917444477155582,-0.20312747554609298,0.008297050563450706,-0.056047950478880504,-0.06559232079660123,0.1539618027051356,-0.10226535604227768
-0.06344226016476388,0.18471816232745747,0.21395814047424203,-0.25707460980245084,-0.01655116296546425,0.06472177892928119,0.24786539238602615,0.17073521372834521,0.16897850657470084,-0.25309690380786287,-0.026248501633792963,-0.023996097648014105,-0.21380885591716614,-0.13154794149399357,0.21975912540134246,0.06655037368697793,0.1015677669506138,0.24931079708947662,0.12213738335400065,-0.17161718594503114,0.23826118292130927,0.0317977746256467,-0.09109227583781404,-0.2576849129234687,-0.01359761191006876,-0.26435799343466404,-0.04450787657011656,0.241405176726562,-0.08532363114625419,-0.21637055844365877
-0.03167320309647411,-0.1204110955590267,-0.18610427037843597,-0.12351777946025719,-0.2938113320417325,0.022433753165509013,-0.006612641838163059,-0.2798907340905724,0.0613141486167835,0.042803069621743677,0.21110782839489645,-0.08581690864199037,0.05241737567638039,0.21030932076658806,0.2058986096448574,0.009440729693750191,-0.08966676508341878,0.21559190555055074,-0.15027684833003058,0.03920646450280761,0.18192824437399602,0.17404279701014772,0.12465147664899517,-0.14319337853424358,-0.14914110019458243,-0.1986435732952444,-0.060594997079923864,0.04317326137652883,0.04580489566801789,0.16729941466325313
-0.10467549465937774,-0.23751071212653138,-0.12249708709658423,-0.16151557075578277,-0.017705326238864894,-0.21878433472389328,-0.1934048857478621,0.06482920309373982,-0.1859073054308048,-0.050005903030531235,0.05505522875508845,0.07615593442985698,-0.06593018843931836,-0.13876332041554984,-0.0011429507679890834,-0.23246650813382677,-0.2543076637591845,0.015053099651420314,-0.14661612378789446,-0.03411510028511333,0.031243924600626385,-0.15961434536924612,0.15469128353695585,-0.024175471655239,0.004705834981957769,0.061358504574941845,0.06835035215462898,-0.1664405492507139,-0.1105188840462362,0.1999538623281159
-0.19711336159734313,-0.24204109120641176,-0.29256798180461135,0.18186369503627792,-0.33914835486176975,-0.371695208995228,0.2677121688392569,0.08370616048802267,0.2623338899325882,-0.23411634389745506,0.17781557317365596,-0.15273650372153358,0.40464990579776505,0.24736302399459245,-0.283601912503752,0.1882502533895538,-0.22075117444185713,0.2621130660434166,0.1858339521000244,0.2048367589629785,-0.34012053951125426,-0.045030908432159115,0.3096047216966444,0.18205628981179856,-0.135598877769683,0.6829670447068816,-0.1886424740632845,-0.03027454911317551,0.1194909905386465,0.04112074569319048
-0.09403797626109742,0.1384392041383254,0.13695379732173452,0.007439445219302803,-0.002888230925313789,-0.10445835992262377,0.13071703923574285,-0.08000146219708618,0.25067060787965517,-0.06329518023208608,-0.1060298677907816,-0.10379703592185956,-0.19874963851574587,-0.0502880870436531,-0.16996693290509754,-0.07900532253962132,0.21451436735815627,0.16147280682550252,0.13294757308634902,-0.09717269592672788,0.17384254450919556,-0.0048961222448159454,-0.19338923482075634,-0.23218652657748215,0.23923472075541483,-0.049657490630641066,-0.2373329594654539,0.08272489888120352,0.06085558413697072,0.09109128630242418
