2
60
0.2226767966520806,0.02802185323867587,0.03053473658138417,-0.10014866928164028,0.09017453004399423,-0.2980869692897867,-0.21347563943739423,0.18241513962352116,0.0056736206389243335,-0.15592176444181835,0.1513115714087368,-0.1235182731976576,0.184900936724492,0.023228202995367306,0.10653292279912584,-0.04685901568739284,0.13460305138699266,0.10325708198744678,-0.4482071326542602,0.05539631203954347,0.23860182329560792,0.0038836254155969756,0.15876492902362555,-0.22738386479388634,0.054040758603031765,-0.43753536990841047,-0.13254788168278028,-0.32394356200600494,-0.10849542765895966,-0.17872282506180512
-0.32968961541386765,-0.08798477268765872,-0.169742375804209,0.2326886814597863,-0.2446009089002872,0.041341876939579913,-0.28743238724014053,-0.21599180495245673,0.2257663053528047,-0.19600183115283426,0.29848422286891463,-0.026033666013202953,0.0759356750441477,0.2285365610842323,0.16244597427712695,-0.12544921693637084,-0.33504059427997324,-0.3814535029761226,-0.0016244711301846078,0.09278725136077906,-0.207285019064033,0.08707160894497011,-0.1575404057167048,0.1041453891767789,0.15142981677480452,-0.19577560647398615,-0.3588810580315836,-0.1650503358856568,-0.10140679552880526,0.14295749838823896
-0.1317716304526113,0.16520765657312161,0.19830589061415727,-0.07154632763755801,-0.14237958300280648,-0.14983840745173288,-0.14412765520429102,-0.16639489172851812,-0.23599980221226333,-0.1865362399890309,-0.17549502947043719,-0.0638835372085218,0.0314244745275839,0.203230016615919,0.1499515987434952,0.09595324521493727,0.1906192919505841,-0.19653898180557783,-0.24510003737370833,-0.077426723764516,-0.21208109393009816,0.12405816695828424,0.08515550696987854,0.14933397394077383,-0.221186282665101,0.24400751121720396,0.010888583568934249,-0.18997947518583813,0.21932150606075285,0.10746438302154832
0.3931748796340351,-0.004875369519341583,-0.13258212368122077,-0.2731811730680595,0.012450305703592839,0.23923760794990548,0.2707474320261266,0.055534355028521894,-0.29926979213459975,0.06832703935165119,0.09120811854592871,-0.0337761441249042,0.10719073167241779,-0.1478890004739761,0.03094333754216112,-0.26013011024900096,0.07466604447543193,-0.09677979388783006,-0.10632614661559975,0.24644630241576307,0.045305083960897746,0.26863581792249996,0.24644079589722345,0.18846803681599159,0.3862424306530417,-0.005764296515243063,0.36721017962583613,-0.11232963816831025,-0.15547283560821853,-0.008689586733754449
-0.14707510217997197,0.1114224124272354,-0.33144790633694765,-0.05932375452574509,0.08268721919016982,-0.1992647610819273,-0.3898470300585572,-0.266136275098048,0.3452775221214886,-0.311588760107387,-0.121192424260333,-0.10990287334131066,0.128239502762864,0.14726879119389605,-0.23911156394030386,0.2534416792229338,0.121769529270589,-0.2443452885172419,-0.3571478212548505,-0.08440991975516633,-0.38748182408623594,-0.029798814351100655,-0.4000711756086988,-0.22657066290622466,-0.12424549295860976,-0.015067951789859053,-0.4981050856512468,0.14454460431621982,-0.20515907531130048,-0.031098923163164604
-0.2618104570131572,0.08409233312733835,0.10385119776140903,0.06494429206520948,-0.07307181120268658,-0.1842044334788518,-0.18923996641743634,-0.2141224387768834,0.13530573525460687,-0.15176099519394906,0.21800517265579986,0.004206984123323941,-0.029388296844407278,-0.21978305447711274,0.2226235115024984,0.0023417541614725174,-0.08900121392219389,0.05021961244661308,-0.12645943438121823,-0.25133479294615924,-0.1651981815709037,0.13314142870683493,-0.05908612454704334,-0.2515648819210293,0.0485060168788914,-0.22647790098303672,0.2120352758659228,0.1807403052268823,-0.22111891340441056,0.26128001870508505
0.04987386109639893,-0.05355268884712674,0.1122041000971224,0.4644170147621693,-0.26257584030217124,-0.27436387435317394,0.020758201989501585,0.19282783199076903,-0.344482754880962,0.17039297504295234,-0.1954583898508338,0.0395974398545437,-0.18209836939543342,0.07280328511982169,-0.042910117920410766,0.22018905188776747,-0.004849196820921551,-0.749436904334902,0.1353018499728879,0.2830781364931003,-0.06283604404063609,-0.6623383845644559,0.08819432937125883,0.22646127443607023,0.30021751114289547,0.15688555084618677,-0.41942187427741157,0.161232566456249,-0.045555713665806394,0.1927549618544193
0.0736533482238593,0.1512530818334377,0.014118325140640944,-0.18736708781999112,0.29632023479916786,0.49438839105678883,-0.23237756701085965,-0.337712270474097,-0.0798911777360251,0.1973737885560437,0.09910196280262588,0.24243821743509292,-0.2910180370626924,-0.30671875453143543,0.10995601445268978,-0.4701824844524886,-0.034752636369404476,0.19184088863391552,-0.048624459207240976,0.3566965760282646,0.20415100184016488,0.15899307753051187,0.08536613122978558,0.13250128147975482,0.19002838664977645,-0.14804904935488578,0.18492990285755542,-0.2464221338209157,-0.12757003857388438,0.015208396685484358
-0.4340750209809556,0.22612566718506294,0.0028657215238492542,-0.1872354101877519,0.22266068934189492,-0.10122538004013562,0.2599187816040785,-0.01425138405799347,-0.23245330304026138,-0.05124057560209277,0.1340557505964453,-0.45087740498103407,-0.15737621040144192,0.07191532488816547,0.05133351236933532,0.36967941930878584,0.25216900816198334,-0.5772849523073004,0.42016408106837005,0.13761021758607989,0.2813320686467888,-0.25638760871857064,0.0061289518996259775,0.01583063263286408,-0.11998463271388717,0.22590142758640763,-0.003942356091512488,-0.18150334075057878,-0.014886256661972212,-0.08404407717953069
-0.038953313443135434,-0.005054232569886921,0.2600205446848247,-0.06665044032525899,0.09489450237252292,0.19836360855731988,-0.02046653528338656,0.22036034625145073,-0.0659387059907961,-0.01949152599331879,0.2206414879285005,0.08579355788700088,-0.0001876951474117938,-0.02127544643615977,0.10024039855235845,0.12724039321844968,0.03354420090349751,-0.06432700277796356,0.016510702528655035,0.10463531748957028,-0.10951808041600469,0.2799902804672653,0.2749788564245075,-0.24708781322995685,0.3106191239362118,-0.4701977433306276,-0.2604102840276474,-0.010993917736245612,0.2317335491745024,0.17950713126798004
